City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.21,-159.78,75.2,78,86,17.87,overcast clouds
1,Cape Town,ZA,-33.93,18.42,66.99,88,75,9.17,light rain
2,Tuktoyaktuk,CA,69.45,-133.04,6.8,77,90,13.87,light snow
3,Jamestown,US,42.1,-79.24,64.0,42,1,11.41,clear sky
4,Ushuaia,AR,-54.8,-68.3,50.0,46,75,13.87,broken clouds
5,Bethel,US,41.37,-73.41,66.2,39,1,12.75,clear sky
6,Port Elizabeth,ZA,-33.92,25.57,66.2,88,0,5.82,clear sky
7,Caucaia,BR,-3.74,-38.65,84.2,70,20,12.75,few clouds
8,Corumba,BR,-19.01,-57.65,96.8,20,0,4.7,clear sky
9,Havoysund,NO,71.0,24.66,41.0,86,75,11.41,broken clouds
10,Qaanaaq,GL,77.48,-69.36,-6.72,83,87,5.59,overcast clouds
11,Vardo,NO,70.37,31.11,33.8,100,75,10.29,broken clouds
12,Albany,US,42.6,-73.97,66.0,38,100,1.99,overcast clouds
13,Mount Gambier,AU,-37.83,140.77,48.2,87,90,5.82,overcast clouds
14,Boditi,ET,6.97,37.87,58.93,77,22,1.79,few clouds
15,Aswan,EG,24.09,32.91,69.57,41,94,9.71,overcast clouds
16,Kapaa,US,22.08,-159.32,80.01,94,40,4.7,moderate rain
17,Rikitea,PF,-23.12,-134.97,74.32,68,56,11.68,broken clouds
18,Punta Arenas,CL,-53.15,-70.92,53.6,34,75,20.8,broken clouds
19,Ponta Do Sol,PT,32.67,-17.1,59.0,72,40,3.36,scattered clouds
20,Tual,ID,-5.67,132.75,82.27,78,64,11.27,broken clouds
21,Bollnas,SE,61.35,16.39,44.73,71,0,9.06,clear sky
22,Alyangula,AU,-13.85,136.42,78.8,88,29,1.12,scattered clouds
23,Faanui,PF,-16.48,-151.75,79.27,81,0,17.4,clear sky
24,Puerto Ayora,EC,-0.74,-90.35,78.8,69,40,19.46,scattered clouds
25,Baruun-Urt,MN,46.68,113.28,28.33,74,88,20.07,overcast clouds
26,Dikson,RU,73.51,80.55,-0.49,91,0,3.98,clear sky
27,Necochea,AR,-38.55,-58.74,68.0,38,96,5.01,overcast clouds
28,Port Alfred,ZA,-33.59,26.89,67.44,85,19,11.1,few clouds
29,Burns Lake,CA,54.23,-125.75,42.8,70,100,4.7,overcast clouds
30,Pevek,RU,69.7,170.31,29.3,95,100,24.85,overcast clouds
31,Clyde River,CA,70.47,-68.59,-2.2,64,1,16.11,clear sky
32,Villablino,ES,42.94,-6.32,55.99,93,100,5.99,overcast clouds
33,Tateyama,JP,34.98,139.87,55.4,66,75,8.05,broken clouds
34,Mwaro,BI,-3.5,29.67,60.35,88,100,0.49,moderate rain
35,Souillac,MU,-20.52,57.52,73.4,73,75,6.93,broken clouds
36,Wilmington,US,34.23,-77.94,73.4,53,90,6.93,overcast clouds
37,Yumen,CN,40.28,97.2,35.11,70,0,19.77,clear sky
38,San Quintin,MX,30.48,-115.95,79.83,37,49,10.71,scattered clouds
39,Hasaki,JP,35.73,140.83,50.0,87,75,4.7,broken clouds
40,Atuona,PF,-9.8,-139.03,79.12,73,10,22.03,clear sky
41,Meulaboh,ID,4.14,96.13,77.38,88,89,3.83,light rain
42,Arraial Do Cabo,BR,-22.97,-42.03,71.6,83,75,19.46,broken clouds
43,Bambous Virieux,MU,-20.34,57.76,73.4,73,75,6.93,broken clouds
44,Nanortalik,GL,60.14,-45.24,29.84,87,100,35.25,overcast clouds
45,Santa Cruz,BO,-17.8,-63.17,101.79,13,0,8.1,clear sky
46,Beringovskiy,RU,63.05,179.32,37.42,95,100,17.07,light rain
47,Porto Novo,BJ,6.5,2.6,84.2,79,40,5.82,scattered clouds
48,Fortuna,US,40.6,-124.16,71.01,72,20,3.36,few clouds
49,Xining,CN,36.62,101.77,29.43,86,34,3.15,scattered clouds
50,Butaritari,KI,3.07,172.79,81.61,79,11,9.33,few clouds
51,Husavik,IS,66.04,-17.34,48.2,42,75,17.22,broken clouds
52,Nikopol,UA,47.57,34.4,50.13,79,100,11.65,overcast clouds
53,East London,ZA,-33.02,27.91,71.38,77,82,6.58,broken clouds
54,Pergamino,AR,-33.89,-60.57,81.0,26,0,1.01,clear sky
55,Salalah,OM,17.02,54.09,75.2,53,0,3.36,clear sky
56,Vaini,TO,-21.2,-175.2,73.4,88,75,5.82,broken clouds
57,Chokurdakh,RU,70.63,147.92,4.05,95,99,10.76,overcast clouds
58,Saskylakh,RU,71.92,114.08,5.85,94,100,8.3,overcast clouds
59,Segou,ML,13.43,-6.22,85.64,27,0,4.05,clear sky
60,Mackay,AU,-21.15,149.2,68.0,88,0,5.82,clear sky
61,Saint-Philippe,RE,-21.36,55.77,71.6,73,39,4.7,scattered clouds
62,Panguna,PG,-6.32,155.48,70.57,90,99,1.81,overcast clouds
63,Codrington,AU,-38.27,141.97,50.68,78,100,7.65,overcast clouds
64,Matara,LK,5.95,80.54,77.56,87,99,4.59,light rain
65,Mataura,NZ,-46.19,168.86,50.0,92,80,4.0,broken clouds
66,Dhidhdhoo,MV,6.88,73.1,82.35,71,100,4.52,overcast clouds
67,Yellowknife,CA,62.46,-114.35,12.2,78,90,12.75,light snow
68,Mizdah,LY,31.45,12.98,63.03,52,21,8.14,few clouds
69,Hermanus,ZA,-34.42,19.23,63.0,90,100,5.99,overcast clouds
70,Hirosaki,JP,40.59,140.47,46.0,83,21,3.0,few clouds
71,Myitkyina,MM,25.38,97.4,66.43,95,10,2.1,clear sky
72,Nemuro,JP,43.32,145.57,49.78,67,19,21.65,few clouds
73,Adrar,MR,20.5,-10.07,86.97,15,9,8.41,clear sky
74,Sikonge,TZ,-5.63,32.77,78.8,34,20,11.41,few clouds
75,Hithadhoo,MV,-0.6,73.08,82.72,73,100,2.06,moderate rain
76,Busselton,AU,-33.65,115.33,55.99,79,0,3.0,clear sky
77,Ancud,CL,-41.87,-73.82,59.0,58,75,11.41,broken clouds
78,Krasnovishersk,RU,60.41,57.08,37.96,93,100,8.63,overcast clouds
79,Lebu,CL,-37.62,-73.65,55.47,69,0,21.07,clear sky
80,Burnie,AU,-41.07,145.92,55.0,75,27,8.01,scattered clouds
81,Ribeira Grande,PT,38.52,-28.7,59.0,77,40,8.05,scattered clouds
82,Gojra,PK,31.15,72.69,64.53,25,0,4.56,clear sky
83,Hofn,IS,64.25,-15.21,46.76,70,25,45.21,scattered clouds
84,Awjilah,LY,29.11,21.29,65.19,64,1,12.44,clear sky
85,Petropavl,KZ,54.88,69.16,33.33,94,91,7.49,overcast clouds
86,Portland,US,45.52,-122.68,54.0,87,90,5.82,moderate rain
87,Carnarvon,AU,-24.87,113.63,69.8,100,90,14.99,overcast clouds
88,Sao Filipe,CV,14.9,-24.5,77.36,75,19,2.39,few clouds
89,Nador,MA,35.17,-2.93,69.8,77,97,4.7,overcast clouds
90,Kasongo-Lunda,CD,-6.47,16.82,73.78,89,100,0.92,light rain
91,College,US,64.86,-147.8,-0.99,69,75,4.56,broken clouds
92,Tromso,NO,69.65,18.96,42.8,73,75,18.34,broken clouds
93,Freeport,US,40.66,-73.58,66.0,77,1,10.29,clear sky
94,Bengkulu,ID,-3.8,102.27,76.24,87,95,4.0,overcast clouds
95,Macklin,CA,52.33,-109.93,44.6,70,78,13.87,broken clouds
96,Esperance,AU,-33.87,121.9,48.2,93,95,6.93,overcast clouds
97,Havre-Saint-Pierre,CA,50.23,-63.6,37.4,100,90,8.05,overcast clouds
98,Nikolskoye,RU,59.7,30.79,46.99,81,40,17.9,scattered clouds
99,Vega De Alatorre,MX,20.03,-96.63,79.57,64,74,17.4,broken clouds
100,Georgetown,MY,5.41,100.34,78.8,88,20,3.76,thunderstorm
101,Aklavik,CA,68.22,-135.01,-5.8,76,20,6.93,few clouds
102,Kavaratti,IN,10.57,72.64,83.19,71,88,4.68,overcast clouds
103,San Antonio,US,29.42,-98.49,80.6,42,20,3.36,few clouds
104,Carutapera,BR,-1.2,-46.02,83.61,68,100,10.63,overcast clouds
105,Hualmay,PE,-11.1,-77.61,68.11,65,15,10.47,few clouds
106,Upernavik,GL,72.79,-56.15,6.93,91,56,6.24,broken clouds
107,Kodiak,US,57.79,-152.41,30.2,54,1,4.7,clear sky
108,Sorland,NO,67.67,12.69,42.8,87,75,32.21,broken clouds
109,Orsha,BY,54.52,30.41,44.51,83,100,17.49,overcast clouds
110,Machali,CL,-34.18,-70.67,77.0,31,0,8.14,clear sky
111,Constitucion,CL,-35.33,-72.42,62.65,51,0,19.6,clear sky
112,Hirara,JP,24.8,125.28,79.27,90,96,16.4,overcast clouds
113,Inhambane,MZ,-23.86,35.38,77.0,94,75,4.7,shower rain
114,Zarechnyy,RU,53.2,45.19,45.0,58,100,6.29,overcast clouds
115,Abonnema,NG,4.71,6.79,80.6,88,40,3.36,scattered clouds
116,Dera Ghazi Khan,PK,30.06,70.63,64.44,26,0,4.21,clear sky
117,Touros,BR,-5.2,-35.46,84.2,66,40,17.22,scattered clouds
118,Talnakh,RU,69.49,88.4,-2.2,84,0,4.47,clear sky
119,Santa Catalina,PH,9.33,122.86,77.22,80,20,3.85,few clouds
120,Guasdualito,VE,7.24,-70.73,83.82,69,14,3.62,light rain
121,Hailar,CN,49.2,119.7,21.79,97,76,2.13,broken clouds
122,Chase,CA,50.82,-119.69,55.4,35,100,5.82,overcast clouds
123,Brae,GB,60.4,-1.35,51.8,87,75,26.4,broken clouds
124,Beisfjord,NO,68.38,17.6,42.8,75,75,27.51,broken clouds
125,Vytegra,RU,61.01,36.45,43.74,80,100,16.75,light rain
126,Kavieng,PG,-2.57,150.8,81.9,74,100,5.32,overcast clouds
127,Kismayo,SO,-0.36,42.55,80.04,79,1,10.47,clear sky
128,San Patricio,US,28.02,-97.52,84.0,51,20,10.29,few clouds
129,Khatanga,RU,71.97,102.5,-4.79,90,100,1.99,overcast clouds
130,Saint-Paul,RE,-21.01,55.27,71.6,73,75,12.75,broken clouds
131,Coswig,DE,51.13,13.58,37.4,93,0,6.93,clear sky
132,Komsomolskiy,UZ,40.43,71.72,44.6,42,0,6.93,clear sky
133,Ziguinchor,SN,12.58,-16.27,82.4,94,0,4.7,clear sky
134,Bafata,GW,12.17,-14.75,79.03,79,39,4.45,scattered clouds
135,Marataizes,BR,-21.04,-40.82,74.23,80,0,7.63,clear sky
136,Gossaigaon,IN,26.45,89.99,61.9,82,0,3.29,clear sky
137,Barrow,US,71.29,-156.79,21.2,92,90,19.46,light snow
138,Bluff,NZ,-46.6,168.33,50.0,92,5,4.0,clear sky
139,Wichita Falls,US,33.91,-98.49,75.0,49,1,6.69,clear sky
140,Padang,ID,-0.95,100.35,78.01,77,100,3.18,overcast clouds
141,Bredasdorp,ZA,-34.53,20.04,66.2,82,100,12.75,overcast clouds
142,Ixtapa,MX,20.7,-105.2,86.0,51,5,8.05,clear sky
143,Okakarara,NA,-20.58,17.43,74.95,16,0,10.49,clear sky
144,Chilmari,BD,25.56,89.67,67.57,61,0,4.34,clear sky
145,Carnduff,CA,49.17,-101.8,64.0,40,39,11.99,scattered clouds
146,Broome,US,42.25,-75.83,66.2,32,1,9.17,clear sky
147,Hamilton,US,39.18,-84.53,66.2,45,1,11.41,clear sky
148,Comodoro Rivadavia,AR,-45.87,-67.5,77.0,22,40,21.92,scattered clouds
149,Mbandaka,CD,0.05,18.26,71.8,94,100,1.92,overcast clouds
150,Castro,BR,-24.79,-50.01,68.77,45,0,2.93,clear sky
151,Hilo,US,19.73,-155.09,82.4,61,1,8.05,clear sky
152,San Martin,AR,-33.08,-68.47,78.8,13,0,9.17,clear sky
153,Thompson,CA,55.74,-97.86,8.6,78,90,6.93,overcast clouds
154,Araouane,ML,18.9,-3.53,86.29,17,0,2.77,clear sky
155,Fukue,JP,32.69,128.84,68.97,64,100,10.16,overcast clouds
156,Kalmunai,LK,7.42,81.82,80.19,75,26,3.18,scattered clouds
157,Caravelas,BR,-17.71,-39.25,73.13,93,98,5.97,overcast clouds
158,Ushtobe,KZ,45.25,77.98,37.08,69,68,8.9,broken clouds
159,Torbay,CA,47.67,-52.73,34.0,80,20,6.93,few clouds
160,Hervey Bay,AU,-25.3,152.85,68.0,55,0,5.01,clear sky
161,Mar Del Plata,AR,-38.0,-57.56,71.6,49,75,16.11,moderate rain
162,Tambura,SS,5.6,27.47,72.64,90,83,1.41,light rain
163,New Norfolk,AU,-42.78,147.06,54.0,61,99,5.01,overcast clouds
164,Anloga,GH,5.79,0.9,84.2,79,20,6.93,few clouds
165,Longyearbyen,SJ,78.22,15.64,37.4,74,20,18.34,few clouds
166,Trinidad,BO,-14.83,-64.9,104.9,14,33,3.06,scattered clouds
167,Kemijarvi,FI,66.71,27.43,36.59,81,45,11.92,scattered clouds
168,Laguna,US,38.42,-121.42,77.0,33,1,2.35,clear sky
169,Bouca,CF,6.51,18.27,74.35,70,69,2.24,broken clouds
170,Victoria,HK,22.29,114.16,72.0,81,0,1.99,clear sky
171,Olga,RU,43.74,135.29,38.14,77,100,3.74,overcast clouds
172,Waingapu,ID,-9.66,120.26,80.13,63,0,2.3,clear sky
173,Korla,CN,41.76,86.15,36.45,71,0,2.51,clear sky
174,Sakakah,SA,29.97,40.21,68.0,40,0,6.93,clear sky
175,Rio Gallegos,AR,-51.62,-69.22,57.2,44,75,25.28,broken clouds
176,Leningradskiy,RU,69.38,178.42,31.89,98,100,20.42,overcast clouds
177,Yar-Sale,RU,66.83,70.83,9.82,96,100,11.03,overcast clouds
178,Saldanha,ZA,-33.01,17.94,62.6,88,100,5.82,overcast clouds
179,Diego De Almagro,CL,-26.37,-70.05,81.57,16,0,12.5,clear sky
180,Muli,MV,2.92,73.57,82.96,69,24,3.22,few clouds
181,Lata,PT,40.16,-8.33,62.01,78,100,3.0,overcast clouds
182,Chuy,UY,-33.7,-53.46,65.05,67,0,11.32,clear sky
183,Tuatapere,NZ,-46.13,167.68,50.0,92,3,4.0,clear sky
184,Tautira,PF,-17.73,-149.15,73.4,94,75,19.46,light rain
185,Hambantota,LK,6.12,81.12,79.74,81,87,5.46,overcast clouds
186,Shubarshi,KZ,48.59,57.19,48.13,42,100,7.96,overcast clouds
187,Severo-Kurilsk,RU,50.68,156.12,35.44,84,91,28.41,overcast clouds
188,Havelock,US,34.88,-76.9,75.99,67,16,8.99,few clouds
189,Zyryanka,RU,65.75,150.85,-0.24,91,100,28.23,light snow
190,Guerrero Negro,MX,27.98,-114.06,90.63,17,89,9.15,overcast clouds
191,Provideniya,RU,64.38,-173.3,42.8,81,90,22.37,light intensity shower rain
192,Gazalkent,UZ,41.56,69.77,44.6,36,0,4.7,smoke
193,Ossora,RU,59.24,163.07,30.88,89,98,8.55,overcast clouds
194,Evensk,RU,61.95,159.23,2.3,85,93,11.14,overcast clouds
195,Belyy Yar,RU,53.6,91.39,37.4,59,0,15.66,clear sky
196,Bom Jardim,BR,-7.8,-35.59,87.8,45,40,14.99,scattered clouds
197,Morondava,MG,-20.28,44.28,77.22,78,48,7.25,scattered clouds
198,Vilyuysk,RU,63.76,121.62,-1.17,93,100,4.16,overcast clouds
199,Norman Wells,CA,65.28,-126.83,-4.0,83,40,3.36,fog
200,Ambon,ID,-3.7,128.18,80.01,93,24,6.04,moderate rain
201,Nakamura,JP,32.98,132.93,54.64,86,48,3.42,scattered clouds
202,Farmington,US,36.73,-108.22,71.01,21,1,5.82,clear sky
203,Geraldton,AU,-28.77,114.6,68.0,68,9,12.75,clear sky
204,Balfron,GB,56.07,-4.34,52.0,87,75,8.05,broken clouds
205,Mayya,RU,61.73,130.28,-0.4,84,97,2.24,light snow
206,Severnyy,RU,50.68,36.55,44.6,93,90,13.42,overcast clouds
207,Sola,VU,-13.88,167.55,81.81,81,89,13.2,overcast clouds
208,Hokitika,NZ,-42.72,170.97,57.34,91,100,4.07,light rain
209,Knysna,ZA,-34.04,23.05,64.4,100,53,4.7,broken clouds
210,Luderitz,NA,-26.65,15.16,60.91,85,77,8.7,broken clouds
211,Prince Rupert,CA,54.32,-130.32,42.8,80,90,21.92,moderate rain
212,Narsaq,GL,60.92,-46.05,19.4,41,20,2.24,few clouds
213,Colesberg,ZA,-30.72,25.1,64.94,53,69,5.93,broken clouds
214,Chapaevsk,RU,52.98,49.71,32.0,80,90,4.38,fog
215,Esso,RU,55.93,158.7,18.9,92,53,5.68,broken clouds
216,Menongue,AO,-14.66,17.69,69.13,65,28,5.86,scattered clouds
217,Nipawin,CA,53.37,-104.0,23.0,92,90,17.22,overcast clouds
218,Grindavik,IS,63.84,-22.43,41.0,80,75,41.38,shower rain
219,Beidao,CN,34.57,105.89,44.31,55,100,4.47,overcast clouds
220,Verkhniye Tatyshly,RU,56.29,55.86,31.77,98,67,7.92,broken clouds
221,Syamzha,RU,60.02,41.06,39.49,92,100,14.29,light rain
222,Kidal,ML,18.44,1.41,82.06,19,0,8.39,clear sky
223,Pangkalanbuun,ID,-2.68,111.62,74.88,96,100,1.39,moderate rain
224,Margate,GB,51.38,1.39,51.01,66,19,4.5,few clouds
225,Saint George,US,37.1,-113.58,80.01,21,1,9.37,clear sky
226,Bukachacha,RU,52.98,116.92,19.02,95,100,1.66,overcast clouds
227,Maradi,NE,13.5,7.1,83.43,26,0,7.18,clear sky
228,Tiksi,RU,71.69,128.87,8.6,95,99,6.73,overcast clouds
229,Vila Velha,BR,-20.33,-40.29,80.01,73,75,9.17,broken clouds
230,Garanhuns,BR,-8.89,-36.49,76.96,59,84,12.93,broken clouds
231,Pisco,PE,-13.7,-76.22,68.0,77,20,11.41,few clouds
232,Mahebourg,MU,-20.41,57.7,73.4,73,75,6.93,broken clouds
233,Baykit,RU,61.67,96.37,-1.03,87,26,5.3,scattered clouds
234,Nuuk,GL,64.18,-51.72,23.0,62,75,13.87,shower rain
235,Jian,CN,27.12,114.98,61.16,68,0,3.56,light rain
236,Jiazi,CN,22.88,116.07,67.44,80,0,8.19,clear sky
237,Warmbad,NA,-28.45,18.73,62.31,61,3,16.46,clear sky
238,Ambanja,MG,-13.68,48.45,77.18,82,70,1.74,light rain
239,Manicore,BR,-5.81,-61.3,87.53,58,100,1.19,overcast clouds
240,Nicolas Bravo,MX,18.45,-88.92,78.8,94,90,6.15,overcast clouds
241,Yarmouth,US,41.71,-70.23,64.99,82,1,13.87,clear sky
242,Dwarka,IN,22.24,68.97,79.92,60,0,8.9,clear sky
243,Senanga,ZM,-16.12,23.27,75.25,55,100,3.15,overcast clouds
244,Cherskiy,RU,68.75,161.3,24.31,93,100,18.41,overcast clouds
245,Podporozhye,RU,60.91,34.17,41.79,75,49,10.4,scattered clouds
246,Ahipara,NZ,-35.17,173.17,65.08,91,60,6.22,broken clouds
247,Lagoa,PT,39.05,-27.98,60.66,68,5,19.89,clear sky
248,The Valley,AI,18.22,-63.06,82.4,74,40,14.99,scattered clouds
249,Abha,SA,18.22,42.51,60.8,87,3,0.56,clear sky
250,Carmen,MX,18.63,-91.83,78.8,88,90,17.22,mist
251,Ponta Pora,BR,-22.54,-55.73,87.8,23,0,9.17,clear sky
252,Deputatskiy,RU,69.3,139.9,-9.15,92,98,1.39,overcast clouds
253,Solnechnyy,RU,50.72,136.63,21.63,83,14,4.9,few clouds
254,Lorengau,PG,-2.02,147.27,79.32,78,100,6.29,overcast clouds
255,Okhotsk,RU,59.38,143.3,6.53,89,91,17.83,overcast clouds
256,Fountain Hills,US,33.61,-111.72,96.8,11,1,12.75,clear sky
257,Pangnirtung,CA,66.15,-65.71,10.4,51,90,9.17,overcast clouds
258,Asau,RO,46.43,26.4,46.0,85,84,1.66,broken clouds
259,Champerico,GT,14.3,-91.92,82.4,83,75,4.7,light intensity drizzle
260,Shingu,JP,33.73,135.98,52.3,57,48,5.59,scattered clouds
261,Benghazi,LY,32.12,20.07,70.2,75,25,14.12,scattered clouds
262,Kamina,CD,-8.74,24.99,68.56,81,100,3.33,overcast clouds
263,Eureka,US,40.8,-124.16,70.0,82,40,3.36,scattered clouds
264,Sandwick,GB,60.0,-1.25,51.8,87,75,26.4,broken clouds
265,Hobart,AU,-42.88,147.33,54.0,58,40,8.05,scattered clouds
266,Basco,PH,20.45,121.97,79.12,90,100,44.49,heavy intensity rain
267,Fairbanks,US,64.84,-147.72,-0.99,76,75,1.12,broken clouds
268,Taltal,CL,-25.4,-70.48,66.2,53,22,7.58,few clouds
269,Avera,US,33.19,-82.53,77.0,44,40,6.93,scattered clouds
270,Moscow,RU,55.75,37.62,43.0,81,75,11.18,broken clouds
271,Birao,CF,10.28,22.79,78.82,35,95,4.43,overcast clouds
272,Gamba,GA,-2.65,10.0,76.84,88,100,1.72,overcast clouds
273,San Jeronimo,PE,-11.95,-75.28,65.35,40,16,10.09,light rain
274,Zhigansk,RU,66.77,123.37,-4.83,91,97,6.22,overcast clouds
275,Itoman,JP,26.12,127.67,78.8,94,75,13.87,light intensity shower rain
276,Lasa,IT,46.62,10.7,48.0,93,5,9.17,clear sky
277,Ronne,DK,55.1,14.71,53.6,100,93,27.51,overcast clouds
278,Tessalit,ML,20.2,1.01,79.88,16,0,8.52,clear sky
279,Ilulissat,GL,69.22,-51.1,17.6,67,75,14.99,broken clouds
280,Kazachinskoye,RU,57.7,93.28,22.62,95,100,12.53,overcast clouds
281,Port-Gentil,GA,-0.72,8.78,80.6,88,20,10.29,few clouds
282,Dukat,RU,62.55,155.55,-18.06,86,100,5.61,overcast clouds
283,Poum,NC,-20.23,164.02,76.62,80,4,7.07,clear sky
284,Bonthe,SL,7.53,-12.51,80.62,78,17,4.68,few clouds
285,Agustin Codazzi,CO,10.03,-73.24,83.37,73,70,3.53,light rain
286,San Jose,US,37.34,-121.89,79.0,44,5,4.7,clear sky
287,Umm Kaddadah,SD,13.6,26.69,79.02,20,44,16.78,scattered clouds
288,Lyuban,BY,52.8,28.0,44.67,75,99,13.27,overcast clouds
289,Camopi,GF,3.17,-52.32,77.04,93,100,5.3,moderate rain
290,Haines Junction,CA,60.75,-137.51,8.6,55,0,3.36,clear sky
291,Altay,CN,47.87,88.12,22.15,88,0,2.35,clear sky
292,Naze,JP,28.37,129.48,75.2,78,90,13.87,overcast clouds
293,Airai,TL,-8.93,125.41,61.5,74,14,1.5,few clouds
294,Qaqortoq,GL,60.72,-46.03,19.4,41,20,2.24,few clouds
295,Kamenka,RU,51.32,42.77,41.0,93,98,6.24,overcast clouds
296,Bathsheba,BB,13.22,-59.52,86.0,70,40,19.46,scattered clouds
297,Vostok,RU,46.49,135.88,21.76,99,51,4.97,broken clouds
298,Nicoya,CR,10.15,-85.45,75.04,94,100,6.29,moderate rain
299,Iquique,CL,-20.22,-70.14,66.2,59,0,18.34,clear sky
300,Nemsova,SK,48.97,18.12,43.0,79,0,5.01,clear sky
301,Rodino,RU,52.5,80.25,31.57,97,13,6.93,few clouds
302,Namibe,AO,-15.2,12.15,70.79,64,0,7.07,clear sky
303,Kaitangata,NZ,-46.28,169.85,46.08,89,100,3.22,overcast clouds
304,Santa Rosa,PH,14.31,121.11,79.0,94,75,2.24,broken clouds
305,Ust-Tsilma,RU,65.44,52.15,38.61,92,100,9.46,overcast clouds
306,Isangel,VU,-19.55,169.27,79.68,75,0,5.06,clear sky
307,Lavrentiya,RU,65.58,-171.0,37.04,92,98,19.35,overcast clouds
308,Jinchang,CN,38.5,102.17,35.73,73,0,8.19,clear sky
309,Vilhena,BR,-12.74,-60.15,93.2,26,0,5.82,clear sky
310,Sao Joao Da Barra,BR,-21.64,-41.05,78.8,69,40,13.87,scattered clouds
311,Kruisfontein,ZA,-34.0,24.73,64.99,88,75,1.01,broken clouds
312,Angoche,MZ,-16.23,39.91,78.98,75,0,14.07,clear sky
313,Puerto Escondido,MX,15.85,-97.07,86.0,74,75,3.36,broken clouds
314,Elk City,US,35.41,-99.4,75.2,23,1,9.17,clear sky
315,Ponta Delgada,PT,37.73,-25.67,61.0,63,40,12.75,scattered clouds
316,Juneau,US,58.3,-134.42,26.6,68,20,8.05,few clouds
317,Novonikolayevskiy,RU,50.97,42.36,41.0,93,88,6.26,overcast clouds
318,Vigrestad,NO,58.57,5.7,50.0,99,100,5.01,overcast clouds
319,Mayumba,GA,-3.43,10.66,78.08,85,100,1.05,overcast clouds
320,Nouadhibou,MR,20.93,-17.03,68.0,88,6,13.87,clear sky
321,Chuchkovo,RU,54.27,41.45,43.72,73,100,12.73,overcast clouds
322,Batagay,RU,67.63,134.63,-25.46,85,75,1.41,broken clouds
323,Novobiryusinskiy,RU,56.96,97.71,25.59,96,100,14.25,overcast clouds
324,Egvekinot,RU,66.32,-179.17,31.91,99,100,8.43,overcast clouds
325,Tilichiki,RU,60.47,166.1,24.96,95,100,15.12,overcast clouds
326,Ardalstangen,NO,61.24,7.7,48.2,93,90,49.44,overcast clouds
327,Ust-Koksa,RU,50.27,85.61,26.73,89,100,1.5,overcast clouds
328,Port Hueneme,US,34.15,-119.2,93.99,38,1,5.82,clear sky
329,Uulu,EE,58.28,24.58,48.99,82,0,10.0,clear sky
330,Port Hedland,AU,-20.32,118.57,75.2,73,0,10.29,clear sky
331,Bulungu,CD,-4.55,18.6,72.23,96,100,5.84,overcast clouds
332,Zhigalovo,RU,54.81,105.16,27.09,96,100,7.07,light snow
333,Alta Floresta,BR,-9.88,-56.09,93.65,35,58,4.32,broken clouds
334,Hobyo,SO,5.35,48.53,80.22,79,97,8.7,overcast clouds
